Hippocampus L,Hippocampus R,Amygdala L,Amygdala R,Anterior medial temporal lobe L,Anterior medial temporal lobe R,Anterior lateral temporal lobe L,Anterior lateral temporal lobe R,Ambient and parahippocampus gyri L,Ambient and parahippocampus gyri R,Superior temporal gyrus L,Superior temporal gyrus R,Inferior middle temporal gyrus L,Inferior middle temporal gyrus R,Fusiform gyrus L,Fusiform gyrus R,Cerebellum L,Cerebellum R,Insula L,Insula R,Lateral occipital lobe L,Lateral occipital lobe R,Anterior cingulate gyrus L,Anterior cingulate gyrus R,Posterior cingulate gyrus L,Posterior cingulate gyrus R,Middle frontal gyrus L,Middle frontal gyrus R,Posterior temporal lobe L,Posterior temporal lobe R,Inferior lateral parietal lobe L,Inferior lateral parietal lobe R,Caudate nucleus L,Caudate nucleus R,Accumbens nucleus L,Accumbens nucleus R,Putamen L,Putamen R,Thalamus L,Thalamus R,Pallidum L,Pallidum R,Precentral gyrus L,Precentral gyrus R,Gyrus rectus L,Gyrus rectus R,Orbito-frontal gyrus L,Orbito-frontal gyrus R,Inferior frontal gyrus L,Inferior frontal gyrus R,Superior frontal gyrus L,Superior frontal gyrus R,Postcentral gyrus L,Postcentral gyrus R,Superior parietal gyrus L,Superior parietal gyrus R,Lingual gyrus L,Lingual gyrus R,Cuneus L,Cuneus R
0.144757543023984,0.156902644508982,0.13193508040739,0.140411973123098,0.417864064154668,0.371435207138256,0.439473968063323,0.462243632436818,0.253460998503206,0.26843525695097,0.49521238619302,0.552835602820918,0.683120894871737,0.68366411030543,0.242446841037927,0.240357909131565,3.45477913125176,3.436096723648,0.689496891343754,0.654856194865441,1.66251534547057,1.66727865839668,0.252871658185812,0.299478769207732,0.285752239444142,0.280865198463516,1.30993328541867,1.41365717770218,1.73359000619129,1.73392053920618,1.36615405661764,1.39004756744003,0.228205560563015,0.203221575147989,0.0291590436876155,0.0273889990702253,0.256890812834239,0.269954400964278,0.361773789772735,0.336995286704964,0.0310873127577937,0.0354482117252144,0.97693723032317,1.0568483378612,0.177535786708168,0.187320657922817,0.857114190473381,0.968415223673643,0.790909668426624,0.687463139773044,2.22093258207432,2.06814631259378,0.895223680554892,0.868819039199648,1.35988419659657,1.45560690549255,0.475269697906964,0.519974138213709,0.390591467386547,0.363188103491034
0.135543894452467,0.153898824871396,0.126409207413948,0.138553806743796,0.396970697456376,0.425937605230353,0.458882746237241,0.453977532282771,0.239247531134047,0.274179534627484,0.483117434184359,0.527838571568186,0.658189798593192,0.763544987380235,0.204141249318278,0.232715275772423,3.0815574583369,3.0969448376932,0.604277119035399,0.551448059173968,1.70551455957825,1.54215978380845,0.225185792452158,0.262142276360539,0.279433591423673,0.269389667602132,1.29382883558187,1.3842716021055,1.50760084573289,1.66797858709737,1.10162945671697,1.29789502619004,0.2644904197037,0.240192185751636,0.019734150368678,0.0194211126791642,0.287216858030983,0.292838696853078,0.314844712148098,0.340321882748919,0.0211773314424089,0.0307907373779453,0.998374666453423,1.0228780444235,0.176403245816875,0.17986054634617,0.781988321065503,0.838921216930429,0.637619870658963,0.624427193932769,1.93520530626801,1.84925550070969,0.816120742644012,0.777597428898322,1.30158303465236,1.32592319767697,0.459617855950542,0.475330963405134,0.367441413050154,0.352868608807034
0.132409742819401,0.152367883473527,0.125026559129835,0.143010524718373,0.471056661897542,0.451125618574723,0.476843978178891,0.461310596571153,0.250819033989835,0.282259576776408,0.466695177078261,0.43786933010915,0.692051758171869,0.717218571028242,0.245363019425526,0.247239338284509,3.68068755710352,3.52110079931349,0.647650126040546,0.567536022105006,1.62073824977059,1.65460660690276,0.209980448681646,0.295412461406049,0.263508407072517,0.240095323652735,1.34321314048296,1.38683532381725,1.52264926286114,1.58313026784529,1.10187416857965,1.25255191424501,0.259880776450765,0.240626355002926,0.0231833897841192,0.0208126617500686,0.277453559732711,0.313381207525735,0.363207308772874,0.339159568862361,0.04214598108716,0.0557517150882275,0.899716182251322,1.05261468531957,0.175938193933359,0.179678604111157,0.82712935000376,0.909442944187834,0.619798705183917,0.567757525258463,2.10732026137631,1.96190791490689,0.843504880481092,0.831287067466748,1.33335433282281,1.38957146600642,0.421273828946856,0.449239988549351,0.321125828839056,0.377619993240872
0.136304962350342,0.158716554148288,0.115865303155979,0.13263606379672,0.41964648542674,0.441561685833413,0.472536425163449,0.462166809797042,0.227952266553809,0.257611707349681,0.54801494244695,0.585803281177035,0.712354811472748,0.881282519301394,0.252181929172785,0.243243772583854,3.1621047052119,3.04196940785167,0.679659810577854,0.640941807333935,1.71434180760622,1.62705022768273,0.275190886816184,0.309725926532484,0.310240282006147,0.262491851854733,1.54635434431501,1.66396888299256,1.71447255253145,1.77867387741427,1.46210054880787,1.573008144051,0.225619030140187,0.212220593694533,0.0218775942732134,0.021148445806447,0.213961049309257,0.22864073802354,0.393582858927852,0.397443671792495,0.0450093487606531,0.0505025271645257,0.985414493807857,1.0533262829515,0.211357158622329,0.203133191014701,0.893197063547266,0.986600398440113,0.750524020651709,0.752592179671329,2.196682266887,2.11189153568486,0.80826429021079,0.901815565277483,1.52191771281932,1.48996207692781,0.471484461961794,0.50635919444382,0.384301337147408,0.361746092688097
0.145591230180681,0.169724792419826,0.123274443707831,0.145800676422055,0.350184389540033,0.384407201934183,0.461594609798122,0.463074598031774,0.209208229967676,0.263934551830905,0.467680959309423,0.486826066563054,0.672155469328977,0.762258301257923,0.19343749812756,0.205764149066779,3.21404740776544,3.19931708736624,0.612305752713324,0.552142725307598,1.68314927523446,1.64798732911382,0.269660369585446,0.220659128256289,0.290206272544252,0.271541807710021,1.26360836960344,1.39845685980821,1.6541669921721,1.62532657449026,1.26484762714554,1.39150045864362,0.261436055343053,0.242213879897806,0.0303821652219945,0.0235382730390113,0.255401634994736,0.251182433714692,0.329480049305164,0.263792793306994,0.0420119092843429,0.0458598551213419,1.01850465219,1.02010592826778,0.17462067351195,0.169642132674465,0.848843458950164,0.881731628561057,0.637309240829153,0.629211995555954,1.98603027005283,2.08076428279918,0.890625927859457,0.902126305176848,1.52442072756675,1.52229597233533,0.425999094944831,0.462133113310357,0.342875848802415,0.343587955143894
0.151993084481725,0.161865447630103,0.128957642176657,0.136362595049974,0.492622926512485,0.407100076797831,0.482323852414733,0.445989173724984,0.252711207667793,0.257006350273889,0.589975102911246,0.544144725125428,0.773876847172842,0.861300265550053,0.249839788275363,0.25242984920147,3.21465271786089,3.20411167781673,0.708425243069849,0.66821967606172,1.66761804480942,1.85289654134757,0.290341270547292,0.30553336398998,0.3054482218361,0.27994739607092,1.4580743628145,1.45453877112787,1.87586443779072,1.77077766293298,1.40296949805311,1.48644493850956,0.292733882996152,0.267481759529252,0.0317570938417211,0.0336041870485567,0.320559880370079,0.352943526324815,0.395558977171873,0.371931662217319,0.0442266712313338,0.0598632252940089,0.902767055659621,0.898669906350492,0.179888862343974,0.179806352555943,0.850935719780158,0.932587080600119,0.746690080247944,0.659621990061757,2.04465560555092,2.10228319246379,0.922689106436178,0.867855422253378,1.43232825860299,1.34243874704929,0.473497229194202,0.54199454364279,0.344771840923435,0.380127530519244
0.133543791335889,0.157714458480233,0.119215023130883,0.140392683087668,0.386027709970178,0.389143097517601,0.43593195797144,0.396727171822438,0.215884378732986,0.266629371405401,0.457569141336597,0.518746201680232,0.564341049208615,0.702357644769332,0.193874233300723,0.218670484656184,3.41823493965381,3.41405966420656,0.572616166898335,0.549364750141145,1.72482027182799,1.81418200500527,0.263817906512192,0.304807305028441,0.277496577367248,0.25158462336143,1.32723211130461,1.40016303630028,1.53077905867313,1.66258244769279,1.19428322818793,1.28418602473864,0.252204495555623,0.230422947338173,0.028760635042185,0.0279393435791289,0.283276801884833,0.323612649869698,0.343990890960064,0.318281878387159,0.0518117912104022,0.0679264308063455,0.886140308552016,0.912095170240435,0.180905955696129,0.179593472574319,0.75457558530991,0.885344578022265,0.61401626032804,0.586825275191195,1.9923704703585,1.89610944383701,0.825027893482709,0.775623086112358,1.38257034575331,1.37531520787778,0.497575100025362,0.476084789742144,0.364001035488054,0.348589427101962
0.156039766928406,0.17408881745777,0.139115384773103,0.154378636249434,0.451406432724903,0.406873369563601,0.473130622987693,0.433417495859332,0.27701478171295,0.317792765915073,0.587977452563929,0.56021597890852,0.653903517609765,0.759474877050265,0.240699245994225,0.265148761154267,3.61598938973502,3.61984804822088,0.605317341131949,0.549710653211176,1.87765341789661,1.80996195286474,0.24602018282517,0.249519789301143,0.280847179016969,0.281937307759721,1.45153033336402,1.51084588963306,1.76814290461888,1.7962013109706,1.44113476347718,1.4860583086771,0.246191467402244,0.246124476922327,0.0293178032674351,0.0297982406213185,0.287107784956236,0.300632530216738,0.338379919551848,0.306050578272036,0.0291309605405555,0.0352263061205113,0.980269652673462,0.979398258673588,0.210765584529645,0.204999922777829,0.931769144125017,1.01764525855005,0.714960543918978,0.643417147529089,2.17007439890717,2.16565357789928,0.895091997687042,1.00720998207295,1.50924171516828,1.52886342438472,0.581890966692448,0.544261599555339,0.3872276687935,0.405461932559842
0.148201225187958,0.162152668865968,0.124001366422888,0.138687908614708,0.426589664687252,0.442641738379572,0.531381480529715,0.497951321431875,0.240359939627909,0.279345119186633,0.530329188472198,0.531365870374319,0.785627341048158,0.860401055611919,0.213124519690476,0.259151139864873,2.86088060468247,2.84527252130161,0.577488409569447,0.521064331846023,1.79651483241842,1.68194472941434,0.320794522220119,0.244250016958634,0.277680834751186,0.283574016406949,1.54216148381654,1.59349309793167,1.70820658749952,1.55047865998147,1.23890534990388,1.35093212464617,0.234891943134004,0.233054698011632,0.0270350777249316,0.0263843176752567,0.274856886446247,0.293924034639419,0.340089455481688,0.302469402118878,0.028324025335813,0.0427312707509047,1.12552427695169,1.15478581121116,0.187304563370347,0.193031383108611,0.862690846304474,0.953828756122066,0.636932451467632,0.611650638702162,2.30280951616004,2.34521507915622,0.848524484047418,0.896124896341276,1.40407716236686,1.50558515281932,0.472552130288846,0.473373702889512,0.376281005577237,0.392692772553736
0.139066274628928,0.157640144172511,0.128994876707215,0.146150137146253,0.372600901858332,0.383744272112132,0.427102590759064,0.413919179782693,0.233341807821304,0.263859481570599,0.480337021949268,0.465169011138595,0.639371289083498,0.726317370017593,0.202695932646146,0.192297405081957,3.12205909701235,3.18136093178946,0.609001935676438,0.552193814767415,1.66001219689775,1.57126284025806,0.241276308319071,0.23855376973037,0.279041946126425,0.232923503297842,1.24212072684682,1.29291567936205,1.4667852056294,1.48299293725334,1.20735646490585,1.46554030079347,0.245717441984363,0.224495031247223,0.028103481898358,0.0275140975797609,0.287297108446592,0.319104045364743,0.318045227048492,0.280860274993278,0.0341392183094929,0.0467015954275526,0.840489791576165,0.904629192268344,0.151268436316141,0.167223890690893,0.750456868715819,0.869238405400408,0.621591855209915,0.5712330000436,1.83507381651289,1.84442126596795,0.89565618439253,0.861649983804995,1.45941428675154,1.47307172095886,0.456854104581641,0.447399277979439,0.367007188319866,0.290160874518864
0.162247843453744,0.176607360834543,0.150705468104996,0.158190957631059,0.481479029369687,0.446134496128092,0.510507314155598,0.507112216644378,0.24402500797637,0.291028290177703,0.60182890524279,0.58644870217485,0.726483261116945,0.858205316885207,0.224022348000654,0.280970576644112,3.4891044261412,3.51772889387265,0.73753611185635,0.655845960976231,1.85792643437514,1.63697618720671,0.318132669204632,0.277195030038706,0.309763319218361,0.293440000629093,1.59147364209279,1.55691391413264,1.80913525673649,1.88421310193077,1.41287950092356,1.58595923273236,0.307034216705283,0.261214241752248,0.036293394048161,0.0363383053778714,0.34679771138982,0.351972656272484,0.310560539582455,0.310280814539269,0.0520477812665213,0.0663271348265049,1.02213191179362,0.9936262219814,0.214522436619941,0.20792573709516,0.975237879122255,1.06735913175805,0.778822625046015,0.792351885100369,2.32287585022108,2.26976137213988,0.917901918068543,0.970776661266147,1.57761312266277,1.52102051614626,0.508276526457733,0.493886781328358,0.364741319695548,0.389067918197812
0.160686470241074,0.175053535273483,0.13529243567367,0.138795811131453,0.422690669462007,0.347197535098801,0.430448487309789,0.419457490157373,0.241209593506488,0.25538028886158,0.516301609053641,0.56079363895745,0.676307723624419,0.727337716066554,0.24526327754374,0.239408054618773,3.36747945815333,3.37608267495131,0.620363588981492,0.586700326301736,1.75491734087923,1.71216453667942,0.255744033166691,0.287299909767943,0.301011159910517,0.309555460242505,1.39291385948143,1.48864648017641,1.71546755870948,1.77339111132774,1.21114117051851,1.36011926393827,0.262584580440307,0.237996696536306,0.031078107003082,0.0261776439164839,0.25675415631181,0.278002310875319,0.288371491513028,0.277347599142101,0.0184340123131353,0.027681028285117,0.909614893293204,0.943957715523735,0.192165641937468,0.202774635143248,0.927352476238868,0.957237961654403,0.664989840291055,0.616726144775936,2.03627146478287,1.94831272060218,0.812222478808562,0.807917738405022,1.36324278301744,1.40664995393055,0.486802474005601,0.45062063523968,0.355556721131809,0.344554572531817
0.152208809219396,0.173983204385544,0.138336529544227,0.14607714555089,0.440730563746579,0.452021286932165,0.535638209262947,0.522673143983001,0.251942123716781,0.290089082072315,0.580699384767663,0.585638225634946,0.686530956124854,0.773634281355685,0.247441997404446,0.258446657051818,3.5185864945074,3.46792881530654,0.629136565797367,0.612047414957903,2.0135211391097,1.92055463700422,0.300203700893099,0.332451966797932,0.351845510303056,0.297794857705121,1.50937894681103,1.60880570947206,1.88265692070206,1.91031418328435,1.48454972334477,1.58904629344466,0.254074605430568,0.233026292695608,0.0303825110076375,0.0294495985961725,0.276557074348588,0.302622617512921,0.353825178030241,0.326335576420076,0.0195755856102925,0.0294768421629253,1.13375853732767,1.09424146480565,0.231521970750478,0.213972867742167,0.993099751819816,1.03608124485107,0.762360680567192,0.789457924446694,2.40795917598341,2.40052773321367,0.94734849140235,1.01211407113696,1.66159481397651,1.61644887611012,0.5821615184658,0.604976433608905,0.462672838581357,0.43346064221292
0.148838817343374,0.163970499954097,0.133642965071917,0.148466019331934,0.431143333425753,0.452539434797172,0.517663409130605,0.518993416519643,0.246936220238954,0.300826051835202,0.536938005500524,0.544727248731365,0.738708127219284,0.921637126790495,0.249512451356553,0.305725309945526,3.46745702449909,3.42092155656844,0.619389707918224,0.607257580830012,2.01201003891049,1.68645483497594,0.323461376997592,0.332538304946216,0.351782368200242,0.301049414882644,1.64102643089441,1.70120637684335,1.86658239842647,1.92533034064455,1.56232772667047,1.60779712306509,0.274209898452728,0.245231269085224,0.0331730701739653,0.02979530424854,0.283442104682052,0.293743885018351,0.31852698705557,0.298637826765615,0.04419495495242,0.0485635890699775,1.0190328412233,1.04144879750835,0.222778349216538,0.206054310709026,0.96217848425466,1.04305030605168,0.770571619970711,0.768089335085825,2.44216080432931,2.25538608915109,0.883757360204428,1.04131722362071,1.49626707321756,1.45759050696884,0.531595540776308,0.478581077500508,0.344649378560244,0.368686259402981
0.149155079133611,0.162750039313133,0.132702388378346,0.160721525989342,0.451556233678751,0.478450050786354,0.462720132189953,0.490782824810784,0.271143975343601,0.302494226966661,0.53945136760689,0.65131113043122,0.774295500499134,0.864129408836581,0.256077939342982,0.286685480845722,3.46201450583291,3.50699194299292,0.637457016606242,0.631419086127117,2.03910922985166,1.85596896235982,0.323990850586674,0.329956887591371,0.316737559629837,0.289700777017592,1.61993852685583,1.60194350700584,1.92579180929649,1.77320722589054,1.58687425814595,1.70862824199239,0.229752820967836,0.250637082487377,0.0310920417238876,0.0294158411544625,0.260877179241812,0.29191719106057,0.232368284536292,0.250512154170385,0.0194451458186642,0.0319377471381272,1.13795450065724,1.08564162850053,0.199197418256296,0.204094155474805,0.880870913994184,1.03826103255934,0.71184477984169,0.684188501213843,2.34026219834564,2.29478487736041,1.06595179910115,1.03233202348207,1.67169832242257,1.73573225212262,0.547922341495748,0.574148965894218,0.457311013445524,0.450362030877566
0.135080255084123,0.149106944201628,0.127853568737752,0.119670306898086,0.416419258269615,0.405574132996931,0.490306897521937,0.432263784869829,0.232728301852029,0.253084287201487,0.471962639338211,0.535408654153789,0.72432098708249,0.746852339722963,0.225274567314376,0.249739815703041,3.04866143056039,2.98018659410532,0.654556854363909,0.596814910202186,1.76099664440644,1.83040174319998,0.248296915297065,0.307518420553313,0.315288809272409,0.295194005283681,1.50821845534049,1.49225541373394,1.78431208777812,1.76286050667016,1.32760796052124,1.45913210553195,0.229986007610962,0.229151236279606,0.0264127727844406,0.0156760284011337,0.24646273067059,0.259156922842114,0.388485696477747,0.380151402796451,0.0255109233701053,0.0314611536668233,0.902865486695301,0.929672282459439,0.216755232271335,0.206673827451443,0.862074184423326,0.949236546164634,0.658541870839722,0.586159749297007,2.12854568249049,2.05282147011432,0.858270580769125,0.912620475958572,1.48953529324568,1.48889071905067,0.577923790819416,0.518108233177824,0.393959384852569,0.407718910815928
0.160466385216588,0.181595098604827,0.146034142473583,0.157693506123222,0.471420559631825,0.412188628668931,0.484421764198193,0.476999052060476,0.269316218750328,0.302931521194098,0.520690359471859,0.505139984908006,0.756762593959949,0.829236724938937,0.230436691695717,0.264461824956248,3.24545874880427,3.24981389737449,0.619443846932659,0.581870001190588,1.44903922517292,1.51025525596106,0.285472696416389,0.291783726802376,0.255442792633998,0.246754563327993,1.43564880633041,1.55414434398204,1.57163579833072,1.65387043193557,1.11242272147354,1.18260403369301,0.277723259855927,0.251945874897083,0.0295742296641625,0.024516125891368,0.225303844828304,0.242351074729288,0.339849548317311,0.277389816333739,0.0437978333357059,0.0560307349086301,0.956020825591242,1.03148332902802,0.190480344532824,0.176414642466583,0.930031865831723,0.95513316966479,0.67130447329784,0.66393032255777,2.08496962676318,2.00765568616133,0.786585513507312,0.851297201987796,1.25059124739041,1.20832981593259,0.448315742909946,0.430249188288493,0.290028476878441,0.291995844322893
0.169458579723459,0.188227842902264,0.163505996017084,0.169963820285563,0.435481902941646,0.409497817108841,0.436167316526331,0.498329405114076,0.300493090512797,0.314192690025473,0.503844963917579,0.539756466236768,0.694474078930173,0.819099291274588,0.222723297521679,0.223393752072069,3.33397380927349,3.380057520909,0.666853998231681,0.612691928660544,1.98409310411406,1.76339013613802,0.310126042535106,0.344159094568912,0.318082606344649,0.315905711808993,1.69168907092418,1.74558224316775,1.85325757208159,1.96141301741995,1.29951889366552,1.42777967691874,0.303131783057734,0.276819357666105,0.0291992973071056,0.0290197326937587,0.279453278512927,0.331230255180395,0.397600581159773,0.406185596460891,0.0486981934034288,0.0679990602170051,1.16050624793854,1.15725996486052,0.190930269868577,0.200283185105616,1.05838549311545,1.16410636928478,0.759902252494567,0.795862178976294,2.54515060101447,2.43071044645335,0.883896936361116,0.876052757376124,1.72120263396325,1.57372368257289,0.573965996014581,0.560617944343951,0.459977184326318,0.366797162816019
0.164018158686135,0.182986733284073,0.154198658698202,0.15838714014775,0.411033964406679,0.431036820919624,0.514265724996133,0.525770317211457,0.266942560901307,0.295819184443642,0.54627706591955,0.588338570284386,0.654384767187718,0.822837281780248,0.249512870918334,0.27853688291461,3.08584501324302,3.01602551149677,0.692449999883439,0.673607354185075,1.97122956018767,1.84441804490059,0.303570192127075,0.343346802490581,0.326897347129513,0.311996508743149,1.5048531469067,1.50032277810866,1.74722742640825,1.82065970716641,1.4051324344481,1.52689849583145,0.246773328581479,0.228405300315832,0.0297961344837605,0.0300527397070835,0.294391805129638,0.332453517520888,0.305851442487284,0.29368849745217,0.0270416302581214,0.0460158425335813,0.978902674998212,1.03219061311657,0.199954020850562,0.204051350470483,0.889656617579014,1.00971406335384,0.719200986958858,0.676414152356199,2.2135892940335,2.10052482077515,0.956593798496519,1.00326324463866,1.5330916114315,1.52411525522975,0.564997156095749,0.556838369312403,0.442968291397978,0.428526363016198
0.131552270895036,0.147789672352629,0.128737864582273,0.144144942133675,0.377960417964301,0.410009703441611,0.440468283442747,0.447457448724534,0.225940025086449,0.278330488891124,0.469910080097103,0.485267053725757,0.571102621459364,0.681112878512587,0.219819075772834,0.243585892783548,2.95538488464343,2.90631337911874,0.709973364556886,0.661904575342111,1.61870586393472,1.58368822019209,0.23564767610866,0.222223921493643,0.268016891281259,0.25735808066003,1.29376167012795,1.35584106496432,1.57438777714388,1.53161681262104,1.34850027197217,1.3505672258526,0.304194113212925,0.283525709785139,0.0326823662435953,0.029243496416685,0.314449801983261,0.347769777295827,0.364499142895755,0.303692581475532,0.038854810136888,0.0480391015386594,0.728693679445638,0.815572575813759,0.197291865656246,0.183403713841295,0.806036197255797,0.914219282703619,0.624368788566311,0.580518727079986,2.08657371030532,1.92192996021607,0.740771633782595,0.821164698049144,1.32921347327562,1.33389454576657,0.432898366512131,0.426852387843885,0.304795859200706,0.315703735811656
0.134192795594661,0.155672228314425,0.146472971043624,0.160420553491046,0.424397163423382,0.436634149238401,0.477297829145581,0.437434387554083,0.260330403451701,0.320345899671082,0.51217712822453,0.571087485786538,0.775683873069512,0.845171920628688,0.275347251813204,0.283862123515878,2.83413821738824,2.86913108568609,0.630173058362163,0.612041361306076,1.82939399441236,1.7785768188135,0.281958821719993,0.273612610677807,0.307117177804604,0.287018526322695,1.45517388278988,1.55518942023722,1.83534372429335,1.87555509061372,1.47010318545391,1.49239152469698,0.214393935762962,0.211262370319609,0.0288591812493996,0.0277938777166918,0.264012170400384,0.28925575745614,0.318456913041806,0.318723227453157,0.0260553370332362,0.034114679234886,0.907482568082048,0.966433719841406,0.185980436321115,0.179630890603649,0.878744757526795,0.959965998017309,0.61695476872326,0.686109074477798,2.24507842570733,2.16090481619746,0.880998394625853,0.970280753345167,1.585353252424,1.52393556320297,0.476782286627379,0.518851187412707,0.452413457758802,0.446978966011114
