Hippocampus L,Hippocampus R,Amygdala L,Amygdala R,Anterior medial temporal lobe L,Anterior medial temporal lobe R,Anterior lateral temporal lobe L,Anterior lateral temporal lobe R,Ambient and parahippocampus gyri L,Ambient and parahippocampus gyri R,Superior temporal gyrus L,Superior temporal gyrus R,Inferior middle temporal gyrus L,Inferior middle temporal gyrus R,Fusiform gyrus L,Fusiform gyrus R,Cerebellum L,Cerebellum R,Insula L,Insula R,Lateral occipital lobe L,Lateral occipital lobe R,Anterior cingulate gyrus L,Anterior cingulate gyrus R,Posterior cingulate gyrus L,Posterior cingulate gyrus R,Middle frontal gyrus L,Middle frontal gyrus R,Posterior temporal lobe L,Posterior temporal lobe R,Inferior lateral parietal lobe L,Inferior lateral parietal lobe R,Caudate nucleus L,Caudate nucleus R,Accumbens nucleus L,Accumbens nucleus R,Putamen L,Putamen R,Thalamus L,Thalamus R,Pallidum L,Pallidum R,Precentral gyrus L,Precentral gyrus R,Gyrus rectus L,Gyrus rectus R,Orbito-frontal gyrus L,Orbito-frontal gyrus R,Inferior frontal gyrus L,Inferior frontal gyrus R,Superior frontal gyrus L,Superior frontal gyrus R,Postcentral gyrus L,Postcentral gyrus R,Superior parietal gyrus L,Superior parietal gyrus R,Lingual gyrus L,Lingual gyrus R,Cuneus L,Cuneus R
0.138971154768287,0.152320818969826,0.133199565607829,0.141574530528268,0.389749044824234,0.408646733923332,0.443168359372503,0.429504036520709,0.219299121890722,0.246703428046311,0.424360639847733,0.472497059829644,0.638501195648748,0.71369599447114,0.220723005538846,0.252695592042253,3.14665329107694,3.13217988164647,0.540078148729794,0.526494213379152,1.54353091801826,1.647700885784,0.270416523411644,0.272110371224479,0.269249320576982,0.249639059000692,1.23059585618564,1.35108425642922,1.53028925039951,1.49597840693769,1.23762914131305,1.25897037320072,0.218626379046597,0.197608067261287,0.0276401185810737,0.0281468698298795,0.240241761440856,0.267539075222017,0.199189446556369,0.199972649876875,0.0359339615549626,0.0446461782772494,0.734012541603069,0.853677128080785,0.171204873073951,0.178799936148408,0.838951213541941,0.879084531730512,0.582539033338089,0.529172213221227,1.9454724452644,1.93214983382449,0.66517377521706,0.677213525530344,1.23248750626812,1.19914508152164,0.398902364132421,0.402998599306977,0.314417320900711,0.302859711303344
0.155297998894252,0.181062165235967,0.141085459008431,0.161939100838883,0.416067759410671,0.433801464965127,0.485293708219883,0.510245578937077,0.258420664578847,0.309746058900411,0.516649055773022,0.60046276857151,0.738794932142764,0.835820783929596,0.232394446827626,0.260283204758126,3.42642909748833,3.39848858992681,0.61861784319224,0.591277341015774,2.00163715565933,1.76131462619368,0.334100431340512,0.287009126982219,0.324150079657044,0.305541851687668,1.58732071747764,1.62489788507575,1.90529347125054,1.89664273907451,1.45224216986676,1.68180366831197,0.256381700116905,0.243511834459306,0.0241587343313583,0.0241208223973989,0.224768940807803,0.251438129340952,0.264639431655263,0.223512124985239,0.0332487561727337,0.0376317710150975,1.02452418818058,1.10817799153356,0.182199110869403,0.177744142347111,0.922636851252234,1.00187882007713,0.744481890775729,0.711506297798999,2.38312875370337,2.37549921105198,0.956665988321362,1.09516288755607,1.70648216303986,1.70040013457611,0.571731728250713,0.552273149818704,0.414802444675297,0.396340683744067
0.157981434495563,0.18381190409597,0.135514059909852,0.150483591727056,0.414941559305599,0.402021888838476,0.469315789337326,0.502856065939102,0.24880125944893,0.290092398869124,0.561818749104781,0.605394120198604,0.721417621658135,0.77013361797246,0.208217885592236,0.225371171359283,3.42917821308294,3.35064721805321,0.562348636598623,0.533451271531724,1.94180144846714,1.76677016611729,0.274417724033097,0.311893280273594,0.312676243854845,0.284499406787255,1.55991411108534,1.67636747532276,1.76033229850705,1.73952082516382,1.38062967865021,1.58846118893189,0.31565593709772,0.305614431202789,0.028767734749,0.0290265806806864,0.283680837749746,0.333351473295322,0.419842612740955,0.349805220786647,0.053676053362493,0.0757971189812058,0.930841480581579,0.95281258012926,0.186642282157628,0.185832800247966,0.868823906980553,0.973230025081104,0.724982269668575,0.715725294643866,2.16728783590124,2.00984061884219,0.828617975387334,0.909772682508223,1.46582149260942,1.36787646962757,0.603559253014737,0.587349356312597,0.430769854825551,0.430610351800719
0.162549803798556,0.176181258642003,0.140397578536165,0.146417567737937,0.416027975883628,0.401137448265866,0.493389163000543,0.462840990249612,0.239766624219176,0.286343178846557,0.523396888043344,0.576258650412242,0.752158402102131,0.743026155376751,0.239798247117391,0.243683506165923,3.7120463560066,3.70752530854361,0.716071315812205,0.661682999303262,1.73591865040386,1.68384140131529,0.294813908504599,0.250587831379281,0.296519706106953,0.28831659534671,1.5258422182277,1.60927457117627,1.75907667681663,1.75478411697504,1.29003963608377,1.36931359549659,0.22017897252451,0.202916267472009,0.0233824644673245,0.0269051153157014,0.273231801605933,0.307372638804865,0.39654811868495,0.354474274173489,0.024724710510821,0.0334927815335064,0.989470380940779,1.01395157687535,0.185871604373738,0.193732200771943,0.89733870032258,1.07322761598597,0.784222018120044,0.762035858627168,2.30219440078556,2.24991251674871,0.807621899469333,0.867288408898627,1.38266223319029,1.34478563044152,0.447327964132372,0.483960804758864,0.341638327911736,0.320457317698634
0.127439565545247,0.149671118214526,0.129388260474652,0.134740515518511,0.45341775615799,0.44810832095408,0.462716419170165,0.479133014773776,0.238745956772102,0.285336350474049,0.474099057860643,0.527686154216701,0.719037011222223,0.755293086623521,0.233529011313199,0.268633454637624,2.5476123941891,2.61618562437093,0.632223116562143,0.603003937760955,2.06878169231325,2.00666820855379,0.226358204603588,0.321815917068746,0.266834620182675,0.252833612574803,1.39244528734206,1.42912283778267,1.89120935304811,1.84421361686412,1.19851162145692,1.43225266101649,0.316167613748518,0.290507898257605,0.0262692757036176,0.0291973338903655,0.320095661116828,0.363127313804826,0.3166968384494,0.305972821032129,0.0389198162199412,0.051646807128297,0.862729102950128,0.841455565298802,0.187937569445022,0.187671152819401,0.876784114625771,0.956011972156273,0.626386243132504,0.641831876484555,2.02343434531561,2.00583150738791,0.80663085298352,0.723938232582588,1.33551085680366,1.38709774860068,0.540158510471156,0.567489941336861,0.45084249051833,0.42916680675785
0.153780400662753,0.171326592468726,0.130547813133722,0.144036805556603,0.455316573236433,0.447187973543044,0.507291676938828,0.534093549870298,0.249833946664022,0.284426270882724,0.552011418589725,0.568796719073636,0.769775859735603,0.829836900056104,0.285565452326663,0.284980832745664,2.83918619194272,2.72699526767346,0.651489711678322,0.563532874117139,1.70587688406667,1.7660048117803,0.300778042999839,0.350023169057306,0.307789600378854,0.28869349414666,1.53435630092801,1.55642809560473,1.67724776046451,1.71047759992651,1.30367157915795,1.41217752306843,0.276492144344304,0.247965117687003,0.0252378064326,0.0242487653565663,0.267395050004921,0.273477817531552,0.320918568204277,0.281082417567361,0.0472390215823105,0.0669569882634867,0.890998071889098,0.98525878870145,0.186982142687975,0.189207019919158,0.904484869468027,1.0244812320262,0.731847965957043,0.648052127750537,2.20855035156384,2.12293864352852,0.870608512685229,0.877308913752956,1.51674176218251,1.51154653292667,0.507799319765129,0.47734504856198,0.34739755274067,0.371599859226306
0.156715856344983,0.184865624167119,0.131091526218938,0.150299259068048,0.393331937379663,0.392719969101996,0.482715199771625,0.496882375122799,0.215385744804635,0.267133910014454,0.501379966269211,0.575911297609816,0.624686823621308,0.819383774565193,0.176332255441048,0.217002430814102,3.52924446351594,3.57678316886373,0.570623073503131,0.590831810306689,1.89549292622179,1.66877266476339,0.303127736901058,0.30321255572198,0.315613593444446,0.301779007891867,1.37275905395635,1.45603221387986,1.70057636738868,1.75499026974387,1.29356455172337,1.3858809330131,0.215083213022403,0.172818779034979,0.0257968157029046,0.0227230067508825,0.217307059562544,0.262308074585404,0.331288062243971,0.296353682470338,0.0293552419871066,0.0388925550373856,0.896170546366185,0.854499006037261,0.170653791669678,0.172174347516625,0.804654662373768,0.927581196687303,0.709876981795593,0.64210244286134,1.89571706527739,1.90208193718302,0.75259692010251,0.806319864524101,1.41570963787558,1.43706105455209,0.535939987018558,0.491333990724178,0.388119000538448,0.391117516141458
0.151778931388465,0.158062237440594,0.134714521369044,0.132652983949169,0.458306464594095,0.444858167994445,0.538767285484699,0.46906372995341,0.267931484411607,0.282802462357454,0.509064861310391,0.565590386036478,0.729386577959465,0.775239827047027,0.245119378492839,0.255265921609602,3.46521648910059,3.5477433460623,0.613046550390001,0.575706323236155,1.68729214298583,1.76473570201535,0.282550589777724,0.284425355408581,0.313530680801212,0.283019453163287,1.50924685765529,1.51199570736408,1.71602930483921,1.77818238071903,1.28455763555199,1.42452706948054,0.212613674766616,0.194889648566504,0.0268827002993383,0.0258364009599494,0.285863936301333,0.312805346610266,0.292056425453929,0.252319470248938,0.0174860023479835,0.031492705398521,0.943741844310488,1.03330339117138,0.182564413929755,0.183146545218068,0.843249618262936,0.962736105030439,0.681309246214394,0.613919937509665,2.20038424590623,2.03230777573274,0.897832547317446,0.893893137110256,1.59259745598044,1.63637657372802,0.565421126702623,0.582116929545385,0.46238148752933,0.451529589919598
0.133225538336383,0.166295414350035,0.116151893670801,0.145221274919525,0.386114726238893,0.404629474002325,0.423881379515807,0.451328505562966,0.20660340432541,0.294077442929569,0.465598948591007,0.520649375812939,0.6476879074468,0.73192426512289,0.186820239367999,0.246478245531515,3.04729671494395,3.04763046565393,0.595680575443809,0.619760970189404,1.65876441332023,1.57029171829344,0.247290269490114,0.292167803597368,0.285962280097341,0.272455016584563,1.31674181578414,1.47208703549671,1.51451475214669,1.59059674687978,1.232446474729,1.3227963615184,0.228788918901815,0.198018543961833,0.027354168861492,0.0290456976331671,0.261117515315925,0.294341436716498,0.288758342747893,0.234145889051176,0.0246104094777247,0.0438982166167083,0.97167055528125,0.921298205899978,0.165753851582156,0.181006499762554,0.810090623422772,0.892339386718133,0.6162148564538,0.573175655775609,2.06947927844464,1.98941182071074,0.740696197297549,0.820790402439795,1.342292333996,1.26164475036093,0.468274834527427,0.445542310274549,0.365218065502041,0.34522103519488
0.156985916288557,0.179478206567838,0.146525184394144,0.163369710155211,0.482712239296547,0.475480010225851,0.532678097511282,0.480022290957848,0.270958834299031,0.322710207332107,0.509869686278803,0.512991981608175,0.732397846923297,0.805143427416382,0.232222261735619,0.261747820186528,3.61852196898748,3.6165723199722,0.677499996765854,0.592586656495489,1.81866934081052,1.72045949229831,0.312764316155616,0.300855487391944,0.275781253616354,0.25563784659024,1.39930915438242,1.49030034325754,1.77528433484817,1.74782183331468,1.29610734697927,1.45667054378093,0.287840373517937,0.277325010909509,0.031562987284123,0.0292992564481458,0.347119899595677,0.349285608180291,0.299907289361016,0.305996325348517,0.0416033986787341,0.0507954690682374,0.937691058736984,0.863896320939045,0.191340988062882,0.185085440572139,0.864049564136057,0.984022588242722,0.696920519394468,0.660751764731597,2.21248604118658,2.19137307597309,0.841336400820973,0.913021525668265,1.39048042950032,1.4197637052993,0.551389553674927,0.539484424796319,0.375556699277274,0.432416607947167
0.139855380553818,0.160706316779565,0.131546671533762,0.154634419679824,0.416697949894387,0.442408750964351,0.482911317577528,0.487181401437816,0.226337295952013,0.260908539756817,0.523422832618873,0.55448369202489,0.713753998688543,0.824518437012212,0.231000255677644,0.231088270232652,3.47990340161636,3.42182400914922,0.797225922609987,0.716184519824097,1.76065837179426,1.83236855350195,0.26125842798601,0.336454828527185,0.25552350089328,0.264737649842306,1.47336112131542,1.58751039457917,1.79110353872163,1.77764772818021,1.38750162245045,1.47689882933324,0.335448654561123,0.287680929515387,0.0269881111300869,0.0286834130583719,0.337455767695386,0.36921275161507,0.407754544687698,0.371589339531221,0.0529501950832666,0.0608277210722905,0.962345938539884,0.933952531522639,0.181240094115558,0.172286679036469,0.801882943923102,0.922403091701623,0.71591991911977,0.66910243379183,2.32660067218829,2.08909735761146,0.856220685928864,0.943517740104326,1.44590360017274,1.36293017163638,0.479726495376738,0.521279567369211,0.400763221084006,0.384467613957903
0.148214739741932,0.171160761712452,0.140805600696733,0.149074230235427,0.432513411136622,0.406719247511747,0.454541966969035,0.452727093787764,0.264805881106087,0.279551503599023,0.461878568780687,0.502944381726961,0.652368371284635,0.767652885902451,0.251601530207065,0.24844697169534,3.59245380090817,3.54267056311211,0.610970009351456,0.588938471528144,1.74082559437622,1.75547326247579,0.243167012105864,0.278372852572282,0.308857603817422,0.292111739121729,1.41256432698336,1.47548003730965,1.71640547141018,1.68397634609339,1.47702306152397,1.63225511347251,0.246626626946495,0.226092513673326,0.0298128675071395,0.0293124560000289,0.26438504933098,0.31071892240318,0.351546531774868,0.363758503713438,0.0445265009180828,0.0604087848312031,0.829464300160561,0.824003371033439,0.187099048424162,0.200040754776819,0.907083528817448,0.952933901989695,0.637715848880199,0.600685933294135,2.05366587364946,2.05107841532204,0.974876658512756,0.907361027252618,1.49027397059285,1.51105520561046,0.503263169518782,0.504345432844147,0.373809730548933,0.32880001714008
0.162100756802349,0.176073667443009,0.145649211823718,0.160658892923436,0.470324113960888,0.448866336530075,0.53382714341538,0.504539991937603,0.262026506633163,0.289334026291239,0.611105976286005,0.592239629145203,0.787694947629738,0.829142812843632,0.248368778448436,0.245943775749904,3.20447549846444,3.13130176266188,0.695273724566935,0.652539294439008,1.72354749220431,1.89993788148,0.324638713808689,0.278439126486596,0.351039939013738,0.312310330835596,1.46381597468905,1.58525426265947,1.7053400535434,1.75783140388602,1.60351408425421,1.56206863686848,0.248360060160536,0.228713054027717,0.0302880162212418,0.0274775315155833,0.308316295997716,0.334122750172189,0.461739345240616,0.454038216687573,0.0372747598575593,0.0355975742641836,1.02979302719292,1.02074146387436,0.202877758943801,0.177161244373701,0.903980292595892,0.99244537371753,0.784132654695404,0.723628497005708,2.21799478846386,2.19681392556606,0.946681917610703,0.936659660809129,1.57815273393871,1.49323190922584,0.49025978347464,0.513669895937263,0.371540012710847,0.371039617558015
0.108029934195572,0.150999811264945,0.0860341978542665,0.122867488226604,0.298114013577794,0.398529437409982,0.40299130951345,0.523920708335555,0.185046516396456,0.272103800771189,0.537803630459882,0.599732702379692,0.671908524667391,0.8825168792756,0.203147806599009,0.268875951703653,3.34428693283284,3.34872009955472,0.607585454071514,0.630613595893234,1.9437482179506,1.92561223965425,0.282893737389802,0.348372034131911,0.282967859256566,0.252475019998557,1.53908109713628,1.68041201397247,1.8646667304638,1.88462004826068,1.43928982240293,1.46828183597633,0.258394902567082,0.235062425132591,0.020576615119806,0.0215461079820574,0.268889783642236,0.307075148225851,0.277777525730614,0.265282336776616,0.0225169313789532,0.0406282844296402,0.897740595689109,1.03943567382443,0.197739958792865,0.202687494640381,0.963654219575278,1.08799546687319,0.784962652982313,0.78293150629571,2.30564873293362,2.26090132703781,0.861053242186999,0.928872628085923,1.4904994560416,1.51712703739985,0.539840002891657,0.58596828429669,0.505633896156709,0.458498164587273
0.158532481837905,0.168406500652791,0.138639475538105,0.149234529110162,0.427820287502574,0.416928318751815,0.452339671153539,0.454064191085652,0.260089315224907,0.294983929233917,0.459459203124355,0.533085958840518,0.708740553666784,0.771791398411381,0.22768033616754,0.263437600323911,3.22002806603186,3.35405027146365,0.617878669604264,0.582879453555055,1.74263180744037,1.63931306753169,0.255586293990784,0.293979065587384,0.306172019647822,0.272363171316889,1.43836714843082,1.54800910753317,1.75890389935979,1.74573125512091,1.2653088232156,1.46254022831866,0.270553259525265,0.242803034564307,0.0290936772340686,0.0301199570228636,0.274083724199182,0.298429095299792,0.317858812515237,0.266786502502351,0.0429448113735521,0.0566268050554076,1.08283101149261,1.08411675162693,0.172917586106195,0.184101169416167,0.831623126619137,0.979766659127765,0.733322545909039,0.634448962670245,2.0602012026387,2.11130903738889,0.827352886436847,0.926703547337266,1.4557223794051,1.38202137504314,0.482876068373954,0.509897999545379,0.361037173138903,0.387204410503712
0.13620141773662,0.156849586445917,0.126534601048527,0.133492557720423,0.436532247695662,0.392158684767503,0.478294049963354,0.457250374852694,0.240575188395875,0.264605815983161,0.515693864620878,0.548461194044332,0.75446386900421,0.797171357758131,0.254300407726757,0.266794969321483,3.70766577919929,3.60787384276796,0.624238062756235,0.588318946294133,1.77655327821327,1.77765015432591,0.269940078368679,0.233409904625427,0.303957075746774,0.283174745962842,1.34392168448974,1.3442516554114,1.71643046988405,1.70252160234897,1.55324843162612,1.61266887291464,0.254777839858286,0.244796390275499,0.0303072076668793,0.0259284534037583,0.271560139535484,0.287577242247269,0.329224362008836,0.350764009483186,0.0310067122288477,0.0407147100084059,0.983038134359061,1.07059188887609,0.201582492368011,0.205077689497264,0.878880428664798,1.01191692818761,0.655535743964887,0.643101250153798,2.11882357273472,2.06364879570338,0.945803446401838,0.973700525613639,1.53000268330464,1.54244678875726,0.471030582558001,0.487806278189286,0.360718729993744,0.383556390245945
0.171957627382251,0.191637564036625,0.154220113958043,0.160286854567908,0.451294430343965,0.390294229645857,0.506379616114538,0.456149940674383,0.27489750027524,0.316622218748558,0.523844613828807,0.564414491196813,0.708111930634708,0.826729792358719,0.209359372969487,0.239363182689812,3.77648814321693,3.7889446182688,0.613328255711375,0.594076471239676,1.70326820840772,1.69249576224436,0.347935640270536,0.284653570021637,0.314514369414716,0.279548652534477,1.47413634620831,1.72684574004034,1.86655587168293,1.87565538670286,1.52056826945215,1.72268798637663,0.222208997957672,0.197288119303647,0.03120595803278,0.0321892217569479,0.274806532689514,0.301088268024694,0.337076435536538,0.319654600380993,0.0185845502672265,0.0300650408342476,1.00157856784255,1.02742281746947,0.20728190335104,0.190826832927289,0.883830999262991,1.00487590971397,0.72849204208947,0.652015230048591,2.25488615590832,2.19966125258488,0.972763140500291,0.921075953577153,1.60275168417659,1.6343582166988,0.556384627722769,0.574117873591142,0.41326072952322,0.397888509071166
0.138872411581032,0.167049200784275,0.137051812199487,0.142876768644255,0.434964609833109,0.425080943356165,0.539853050529354,0.485565957375648,0.250112935684239,0.281494578858342,0.436780870559826,0.504949164810486,0.699955606566014,0.755748732720522,0.259179615094663,0.247302656004816,3.05663011425195,3.03199926131507,0.660086988348325,0.578626100582731,1.51219824226903,1.4769576264612,0.231150567242773,0.311681737353259,0.260094160012153,0.269632623760879,1.49117805670168,1.54302084325572,1.59080459170096,1.56634668081025,1.21273427697158,1.34008491734313,0.318738624660941,0.351893715746842,0.0307422744360424,0.0301364440395289,0.315219506796576,0.358399163663776,0.293876229050745,0.342451796823028,0.0373728524622181,0.0348208918050465,1.11372879622753,1.08637596287692,0.199321181835795,0.195569957222758,0.884549399029079,0.992168707689981,0.65761692007526,0.649385687639211,2.14631579491467,2.07689837959978,0.874718840098692,0.948416450787317,1.49976931090537,1.44486812741326,0.412799855278237,0.454487311761122,0.2638667476825,0.309089231205527
0.16525115605966,0.191045040721774,0.151379113606707,0.166693458533148,0.37374085078352,0.40256654848464,0.436548173952306,0.455659416434329,0.246559766648915,0.284011414082012,0.491025117067042,0.514587841623848,0.782646240122471,0.769961747126926,0.226276116581437,0.227548388080744,3.02934576303202,2.89098318049751,0.622717047602722,0.59331425336247,1.81110167654901,1.71015588256331,0.294614788756121,0.265101989943061,0.300544815361791,0.294262552987846,1.40980010142393,1.4076251989264,1.71920291575351,1.7635147642533,1.36269137423469,1.41248547670199,0.285251446387958,0.251796541357283,0.0309490990808815,0.0290994857895231,0.288581302635281,0.310144115714451,0.231288740895499,0.205901552496245,0.0486401443634329,0.0556411596706518,0.894372239332771,0.869849929219509,0.184154315265383,0.193399823526498,0.845763113615852,0.953965806281107,0.637208861248591,0.590836116147254,2.07181930440539,2.12252268369576,0.845835526890136,0.860373219722372,1.4936826283065,1.5364702596818,0.482430257622087,0.462870469121513,0.388264466835322,0.34934946521141
0.161435425592242,0.178889233698352,0.144027786151473,0.160857227121522,0.427249046594708,0.435997993676038,0.448293300943847,0.496235273867512,0.265666390188679,0.291021614941995,0.509655023657174,0.550627898824619,0.605046320042588,0.802358982734702,0.239132385500394,0.242775912436159,3.42182406533429,3.30478493712167,0.641903493903532,0.606957326184322,1.72384293384291,1.5503636186553,0.256166897225681,0.264724962168883,0.27783743393147,0.255844433764408,1.43035553393781,1.51764709899121,1.73562685295065,1.68997090848798,1.35140830761179,1.40472594524783,0.275954619947197,0.242807899146919,0.0314907118461827,0.0299809296818436,0.221452895184577,0.256181257161975,0.310594529215119,0.335628780278771,0.031359253927328,0.0367170650289906,1.02809913207252,1.01709676942071,0.190914881709585,0.198472291536165,0.914766624433776,0.953583869597641,0.694117197058137,0.705506795020564,2.18149898172344,2.12816817058227,0.899808662636591,0.879436945325246,1.49224561766965,1.47128863013251,0.463347842466503,0.476557948003623,0.356679359095705,0.337664237518631
0.142036733130111,0.163590012133291,0.1247321104495,0.148224223513015,0.408550070367786,0.436615366406939,0.481733226838206,0.478308178241773,0.255180543027001,0.309768464555012,0.578021438726416,0.605527417268688,0.693024986726599,0.798041634063445,0.2459519538359,0.264303060832145,3.26565195775356,3.15140191536741,0.583060855014554,0.585267123790884,1.87807344968457,1.69321947736678,0.31472406682004,0.332445847436511,0.321356568609779,0.322646710744299,1.61689005115154,1.74754297713896,1.80401831216999,1.85339148621311,1.59687520489695,1.79169316659646,0.188224904678729,0.176417754841538,0.0231770063862328,0.0216049990955461,0.206792813385229,0.25430891903026,0.299236363970279,0.283081655163901,0.0317752762016841,0.0534071513862899,1.0249597241306,1.05684710470292,0.210534611080391,0.196561337790419,0.898691347794372,1.07327595777432,0.715844886621335,0.636000228404729,2.42026706419641,2.25631061198258,0.983782053685907,0.993122666079134,1.54512073707709,1.5658737800742,0.547866456609328,0.545594494293274,0.358985459274512,0.385923620948266
0.174214439315749,0.199152889928656,0.14853446010193,0.151514876214173,0.433928467144985,0.468667115440203,0.477168208731692,0.526528873608326,0.255031808108821,0.320483129942244,0.597660915389627,0.606954705345682,0.764607782005645,0.815128442357428,0.218192034555603,0.26171117687298,4.04093379278538,3.93388048043061,0.768204726188246,0.701260236586266,1.94789174337857,1.8377122162995,0.281845633243649,0.257880425921675,0.320448744996065,0.307353799268816,1.48915273292684,1.49025881866387,1.87818031431513,1.82884925783037,1.43807621288106,1.50588934106811,0.295310927708652,0.260854990311603,0.0310381333693502,0.0292388112545081,0.315164608058808,0.347558313474139,0.409531202511175,0.355518698418747,0.0404591763616316,0.0506987127604284,0.99631569143875,1.05271789408617,0.219343108968659,0.216190385790854,0.932777833039864,0.954507803585394,0.722074479681619,0.733926117492087,2.30046308543752,2.19537373291317,0.964428673811346,1.02569631185256,1.56343212093037,1.57558883995714,0.591941065146976,0.595125721769745,0.463202525426531,0.455331858686142
