Hippocampus L,Hippocampus R,Amygdala L,Amygdala R,Anterior medial temporal lobe L,Anterior medial temporal lobe R,Anterior lateral temporal lobe L,Anterior lateral temporal lobe R,Ambient and parahippocampus gyri L,Ambient and parahippocampus gyri R,Superior temporal gyrus L,Superior temporal gyrus R,Inferior middle temporal gyrus L,Inferior middle temporal gyrus R,Fusiform gyrus L,Fusiform gyrus R,Cerebellum L,Cerebellum R,Insula L,Insula R,Lateral occipital lobe L,Lateral occipital lobe R,Anterior cingulate gyrus L,Anterior cingulate gyrus R,Posterior cingulate gyrus L,Posterior cingulate gyrus R,Middle frontal gyrus L,Middle frontal gyrus R,Posterior temporal lobe L,Posterior temporal lobe R,Inferior lateral parietal lobe L,Inferior lateral parietal lobe R,Caudate nucleus L,Caudate nucleus R,Accumbens nucleus L,Accumbens nucleus R,Putamen L,Putamen R,Thalamus L,Thalamus R,Pallidum L,Pallidum R,Precentral gyrus L,Precentral gyrus R,Gyrus rectus L,Gyrus rectus R,Orbito-frontal gyrus L,Orbito-frontal gyrus R,Inferior frontal gyrus L,Inferior frontal gyrus R,Superior frontal gyrus L,Superior frontal gyrus R,Postcentral gyrus L,Postcentral gyrus R,Superior parietal gyrus L,Superior parietal gyrus R,Lingual gyrus L,Lingual gyrus R,Cuneus L,Cuneus R
0.157315997608444,0.163425465789863,0.156573418850907,0.170145239539315,0.471868268789291,0.482318287831067,0.553349785737424,0.549196778915936,0.279505575171026,0.312138893044914,0.504038208892513,0.533885242711049,0.760081502507062,0.76619757879759,0.249656861344771,0.255251444303803,3.11991753287862,3.04562073023624,0.619484336696091,0.580461355058463,1.48914300019129,1.57132763139516,0.240705965635908,0.314172157572078,0.252876297927205,0.285507191165158,1.24044269155253,1.41361130071121,1.63328196503658,1.641912965847,1.24155412945284,1.18714244477367,0.205175052646909,0.1790488006799,0.0277609232642854,0.023665609523125,0.229703796728954,0.257450942121269,0.331756403362761,0.330569611949342,0.0164568301191517,0.0257367558492573,0.810310862624409,0.84901740938823,0.181795304578681,0.169362241746881,0.8411239907995,0.919858276769052,0.612484119458001,0.622935879500436,2.05751061492675,1.85065085662704,0.706598680222984,0.711772041119967,1.17426024916526,1.1945289858341,0.416667312841288,0.49113544810025,0.286053854362211,0.296193431375861
0.142505721217006,0.163087816639746,0.138911086685161,0.152624680921761,0.444622256838297,0.463460503647028,0.50433849219252,0.501182527883653,0.261937968651685,0.317355452369745,0.516746520037437,0.596698843279167,0.743440645002723,0.83266618570801,0.22817875812242,0.250825744271086,3.12156447196154,3.07967467047568,0.636551612683057,0.563526540610908,1.89255407697302,1.72707125858141,0.339728067743185,0.36686988941859,0.278509064307561,0.270390978724251,1.51197852387244,1.54783828089458,1.71093305591584,1.79906434227104,1.34491559563473,1.47756711779628,0.273014894772214,0.254156742642511,0.0299369071925031,0.0290650128049529,0.285112188677286,0.304007081303813,0.267287560803842,0.253348350696659,0.0497305463961932,0.0549550751015521,0.991435878864031,0.94759792066853,0.211145710635761,0.207377520126531,0.878626243375886,0.948964610348228,0.629477549274937,0.664852286433391,2.3161446988924,2.13505318117545,0.8316482685571,0.788318439247068,1.58967032918569,1.4273721973285,0.524751830510413,0.530541666225133,0.40007349075802,0.375434061500422
0.140490552674182,0.154086190545558,0.137654080907538,0.144737392725714,0.398344103813921,0.384063557370326,0.461381714592934,0.461688256310957,0.245576043912995,0.267151248738316,0.467844786044181,0.55535138702039,0.64760208633595,0.677124116557568,0.231594294980492,0.211995986030637,2.94593618060503,3.01699584503038,0.647776885155902,0.61691872972434,1.50795936389975,1.55698654190448,0.244301085537898,0.251490607485759,0.268154543120623,0.279305279294118,1.35788255519651,1.30725839890987,1.59858190470469,1.51304693224045,1.12643683423341,1.30575279648879,0.273034480848622,0.243065708291332,0.0301377635039937,0.0300347877256316,0.318637506563101,0.345340929632253,0.285575078396684,0.266198677984547,0.0508619136910905,0.0561910459048525,0.931560626924808,0.968868192774524,0.175462888183454,0.182295251966336,0.831454221275218,0.894813686343061,0.652860970852835,0.639684920111386,2.00185034637953,2.02758338438456,0.724464883679045,0.747174005549546,1.30276109863314,1.27539329402643,0.506021527242336,0.442986244992689,0.310944649945102,0.30247693662621
0.145083474051246,0.163415575808548,0.121298375947552,0.137267951871219,0.422831731628286,0.413440336577748,0.458812480713642,0.449223663419168,0.213457697864286,0.275987191073148,0.531262424949287,0.491620658143908,0.660431843095083,0.739257415840846,0.218656327705316,0.232265806444527,3.1185171183934,3.11161502422706,0.599990349877169,0.568135941635033,1.67133087154575,1.57476160880149,0.220481483559178,0.268425435397422,0.258939235983306,0.263301533709968,1.35618101644908,1.35002240464224,1.48881415060198,1.61603163330369,1.31449061392676,1.33501695110303,0.236959970620503,0.220899800353596,0.0260749364467352,0.0268602297449053,0.258192891527798,0.287157917085729,0.303423032040253,0.303389258865086,0.0397587461062772,0.0458367101678254,1.03602990770001,0.94015176703757,0.182209351586742,0.174414285228669,0.839327452060589,0.89730440790404,0.619363282462914,0.658741139042898,2.0921052703387,2.06894610340696,0.815490248492231,0.79209612754777,1.35912826971713,1.3984554222799,0.403971193830332,0.440439888543652,0.310678665150553,0.330162308733364
0.166358308896467,0.188005370859727,0.14520402173808,0.153820650027677,0.487856941569025,0.486157449347911,0.567112445930515,0.532271459959933,0.279208721233993,0.307520567083265,0.526818864731961,0.580322178834646,0.703212094940487,0.894103538686766,0.249338786046483,0.28253603241408,3.56660298247903,3.54786306435949,0.641187858953004,0.596243649088169,1.78879554372382,1.7888852197868,0.281056023673996,0.334911084668892,0.316298891143888,0.282544007447871,1.38537750775722,1.47081001884455,1.89332211054008,1.92673440910027,1.53706685189601,1.49563569752936,0.316851495732063,0.291694001120119,0.0282696618814542,0.0291706357768184,0.289243289428066,0.33451135537811,0.279833896403801,0.26256753212684,0.0406631075672129,0.0605081430110885,1.03116789490807,1.11434955847206,0.229104920599388,0.215961547798563,0.933161224638057,1.02995120577166,0.689473626139113,0.70640663731091,2.28343536312233,2.12653905282969,0.964647657558891,1.01803060237696,1.57049460728626,1.44578265843002,0.517035545017767,0.548391310499559,0.391827353120469,0.418728920477933
0.147111252608625,0.154916266145793,0.125943183556831,0.131462091910754,0.42255610122248,0.378178083537168,0.471811025767733,0.408255375213377,0.25743219856143,0.284032156788124,0.464484499279423,0.563528458717528,0.72077340795428,0.758579332023949,0.243742329144392,0.252192974696873,3.34601186192139,3.27915576095079,0.647375346309284,0.618054670340174,1.55804205250894,1.77490750827381,0.267189252488629,0.289256206393535,0.307797975089866,0.266495058983205,1.40181070248385,1.4320419756801,1.72309128914231,1.7313113416035,1.368938685563,1.52303995725224,0.210576161199528,0.200632623995253,0.0270145109527112,0.0268913032572248,0.278324220091983,0.302583601678022,0.307588325199162,0.312216223911854,0.0367324855280452,0.0405299756275023,1.00613277679635,1.02252457218422,0.201710557228111,0.187343002759627,0.869034680239379,0.939354524700571,0.797244149749169,0.726055438649695,2.18167787241688,2.17017642095731,0.932994965433871,0.897866587969603,1.36943243822376,1.46948917524435,0.516359194522482,0.485266877257082,0.371881793184196,0.381277835156264
0.15207654131557,0.170278733540131,0.135991546205504,0.155698208495098,0.414201237147706,0.439231350809727,0.466339406109996,0.441642468560318,0.263314498984544,0.296482942285103,0.440234173239709,0.523510900606039,0.656036291001352,0.726093241682503,0.231839641959749,0.258715107474175,3.04180722147069,2.95297784724874,0.639668007197924,0.607641816342599,1.65355550299345,1.77911215661797,0.281140187183239,0.280558299732318,0.278562192547561,0.290442346323863,1.3358722736151,1.44970018605442,1.80296969452121,1.83566311342822,1.30491477009175,1.41717870166368,0.243576888613926,0.221284512785066,0.0270129114107699,0.0258868775503995,0.298633969347872,0.31821075124168,0.3105800451372,0.254757234163951,0.0459336622715597,0.0586773723580577,0.947632211681651,0.962258274898633,0.187309328090007,0.186099799676053,0.875090411972434,0.955669813894649,0.625529889208735,0.676541721233768,2.18506270708781,2.06432917272237,0.842622044814425,0.88496558686248,1.55926959821746,1.49757547324796,0.501320498296769,0.506094683982011,0.392995824806982,0.379013553450111
0.168063110080083,0.185065864753454,0.146083060101858,0.148593153799802,0.422612926990023,0.384365838103867,0.451664083734916,0.504987532921594,0.252054207738653,0.289097221395859,0.513874301807607,0.566577168033175,0.798865200497271,0.843057182262083,0.259003438174643,0.26313016144342,3.51682675903609,3.51780088965404,0.649927540062825,0.634958978936142,1.79287174043054,1.75321403614081,0.300516931818201,0.319883862326837,0.311228850529183,0.300114980659054,1.46491571033297,1.47053282739682,1.74436032172048,1.81715796090132,1.60648530116182,1.58640416407464,0.248905281281068,0.213230483115487,0.0296678150283276,0.02917492103465,0.259811114521917,0.281725684893447,0.341259846889591,0.36915855125964,0.017834234441676,0.0338884803000229,0.989079850786346,1.09221469642769,0.209409827102525,0.186297548836185,0.908125750193123,1.00015612378366,0.722595121400565,0.651508696761359,2.22739554731569,2.13502059726191,0.96973840826201,1.00782549114593,1.57924385942311,1.56221009118866,0.453173114551126,0.527172172344735,0.392173343120685,0.386831861300302
0.152864312022981,0.173134238499138,0.139664825420307,0.153335455316874,0.418921486673284,0.455359316803382,0.486953527283111,0.500816364907607,0.2704470038722,0.319659679822449,0.50465863881977,0.576497203134361,0.726064296068261,0.763691093706377,0.227034602862659,0.256923761014303,2.90183470968941,2.96184435137317,0.623481411892445,0.605788332141646,1.66545317189802,1.55585698165141,0.270171694036363,0.302284667455188,0.305682620658918,0.291272599553923,1.39494069037827,1.50103169207573,1.83858199690779,1.83595548017099,1.42282596134231,1.45452147482417,0.254362192040113,0.224689375391378,0.0293814819529744,0.0296462203172672,0.252394093632952,0.287801713800072,0.364075399307998,0.349919187018605,0.0167217855633376,0.031444756848609,1.0325269771583,1.03588236285063,0.198612207898378,0.181277376412537,0.848862586857578,0.887090696150806,0.723655163314055,0.801453926574565,2.23719845295612,2.05978790794046,0.905459371218906,0.924140880059979,1.70403190368789,1.68404002674011,0.569717189694658,0.549550649289047,0.412002534061776,0.383550853305233
0.156900557550608,0.178513062868123,0.133799308001595,0.144656353607526,0.437851788292776,0.44623489969383,0.460221038922792,0.46842686092747,0.278278691879592,0.322150637339862,0.523716629162099,0.554795374583462,0.711018727358414,0.806161348588021,0.273585420706131,0.240117011923677,3.65871328375736,3.64671106895883,0.629340396710892,0.603112307173835,1.86933183097159,1.70901183216065,0.333861741166214,0.343297992560526,0.337086441615441,0.323345684170356,1.43996882594025,1.50973270444731,1.82991461332738,1.76756570866825,1.27155951662249,1.41164972697838,0.239303868898032,0.222960631355003,0.0277553571941427,0.024531141477472,0.260487651584865,0.279142596460764,0.19950397046438,0.196229744360873,0.0388662750288862,0.0570128500679596,0.922166083290688,0.928070930497655,0.189615869439737,0.183978724943293,0.915487125702868,0.970632557613379,0.692683350793212,0.705450195744634,2.27584545409484,2.17557902931545,0.875889803691767,0.965288228272302,1.52320998329749,1.58602702861261,0.454619955203036,0.495132166378269,0.368968730452677,0.366222863938398
0.12603095757572,0.136837239276135,0.115537050624479,0.133804344163333,0.374553170359185,0.410209470693598,0.391571353136767,0.463434947756491,0.217688600291318,0.27833261713131,0.421443461175023,0.460057684701571,0.653873174120019,0.787444644251039,0.241797475369071,0.258383023472747,2.72092154564025,2.7028274093949,0.601950295145357,0.578505916131276,1.59573362016259,1.50922258975306,0.243929194788664,0.260380961448467,0.26794079971504,0.247964058942462,1.31801612790038,1.46896839206021,1.59783931431941,1.67161075906488,1.28199224498374,1.28903091267588,0.25006487621121,0.250821407761186,0.0224513596096106,0.0195669766720174,0.247120789238532,0.288664455756241,0.228324079155356,0.221130234071702,0.0316323687136259,0.0481134538861174,0.830907783500456,0.809408340942988,0.191264723755235,0.181446726122284,0.77830535576703,0.917433638426867,0.638957422706398,0.574421733337757,1.93662347305953,1.87869554362687,0.700059170308106,0.756186716708508,1.37136953564904,1.37901953926189,0.471296273528358,0.447385691245385,0.307265496092308,0.319200086974122
0.166051721165927,0.176712866652478,0.141663547168947,0.153095561536731,0.50115025606812,0.479552468803758,0.532418941739615,0.529009698364413,0.277580686337803,0.312204334735421,0.528184333031972,0.560249684082399,0.765240089622236,0.915361743932878,0.27353289950786,0.251541057951493,2.97947118641579,3.01080586680497,0.660335817866697,0.603096329006726,2.0604823049794,1.83052414277932,0.295573516583051,0.293186868063066,0.335280643290367,0.285368658027945,1.37444609423203,1.58741280734399,1.96647298365359,1.78646139616616,1.37180164542197,1.53147265625667,0.246129354985092,0.214824131533955,0.0280516228193174,0.0315337762425559,0.275105956899154,0.29839424279199,0.377858231847773,0.33992613457047,0.0269583939573571,0.0429876086678451,1.22019433850723,1.1593069883299,0.209415273755204,0.192281660634127,0.866709999165283,0.935594519285831,0.707913521503078,0.65161908126077,2.49278375834201,2.33695692867272,0.952398733493802,0.995336297159248,1.63728112117556,1.63113144696873,0.531895615528267,0.578095222352026,0.46284941063263,0.443411510866046
0.14279519944326,0.168292308282657,0.135758399652496,0.147447403261612,0.454007660941571,0.435722423481156,0.520936571409491,0.497020338154233,0.233784097711718,0.25886761683246,0.515816705069118,0.545108982367879,0.815502152496228,0.854653423628375,0.228011389853057,0.255226671512002,3.60943065112886,3.49191813012752,0.579499828781389,0.553733307283549,1.41604526919668,1.60389746513171,0.246208669374952,0.283463114193975,0.321733360745279,0.269374378995169,1.36686786280111,1.51259249554373,1.74104843488358,1.73642002346728,1.34341440792427,1.44064974140841,0.224096610245761,0.203899545220732,0.0282430790490164,0.0268541394123743,0.243851571966594,0.2661088786285,0.303736296504001,0.292363836255632,0.0458690981053747,0.0479423302998733,0.962404496183273,1.12623728470006,0.174426246320142,0.176890724293012,0.81621494467384,0.863944928776077,0.700036986003019,0.646721306456916,2.14595962000979,1.97413003441559,0.883305569401311,0.867430711313561,1.53409394758002,1.40774188453337,0.454366050183289,0.43413918050456,0.323541178056926,0.309459967343229
0.149179956768017,0.168666594193018,0.139352956350871,0.155435368366637,0.464010437352662,0.420882878722627,0.47127666517464,0.446849679771871,0.268010539337667,0.304419999265836,0.524619334907465,0.561304307954866,0.77672531577367,0.806708379695972,0.274236010725465,0.249585403325895,3.41208599667959,3.39891691416675,0.599372099732247,0.570144226205906,1.71164632658435,1.79774241741238,0.288935375367113,0.306884912920023,0.353017602547383,0.293702999537215,1.40617468490293,1.58622427207324,1.85198057789302,1.92074490925905,1.37905698201549,1.4203817575187,0.249059627247144,0.222677170536678,0.0275676411147362,0.0283834834368786,0.235952561850237,0.273402373663926,0.326833705811059,0.322343262034125,0.0224646021419922,0.031525273962919,0.983754677514236,1.04844049021189,0.193452110117908,0.195503767391978,0.946558083856822,0.971876031011335,0.714083397000219,0.612532724408468,2.09011360554049,2.16166588987744,0.836661818682691,0.90579820247439,1.52000555440368,1.49672248306225,0.507579904532609,0.507614476449153,0.346754177403833,0.38457965325839
0.154103371584544,0.170142927524812,0.128185660547376,0.120690870107199,0.401053956122072,0.432307686566937,0.467674246371366,0.463861782057211,0.244401464337732,0.310967059626844,0.505660803764026,0.502771668357459,0.730840390206859,0.740523825086764,0.207554730302126,0.241042384920481,3.4272469896823,3.49494790369122,0.601069902915925,0.581919189517431,1.64308981638221,1.62845598807658,0.286008633518745,0.27276219248635,0.316122269125198,0.24974132527332,1.38781446925578,1.35165415582405,1.68035704918109,1.78661819852004,1.26791726312028,1.42573147686624,0.215431794199669,0.190774934794674,0.0274712796822683,0.0229956110575204,0.256527031218581,0.290875615658395,0.331127569911866,0.321427260966389,0.0296944608827186,0.0360163955372734,0.979108701666015,1.00468985830824,0.174814833320442,0.19603737682171,0.907379848146515,0.982753657200389,0.667274516906173,0.720112414925508,2.03789266233926,2.02147612450403,0.841886436501871,0.85401913125643,1.50280647050027,1.45897966259209,0.507079466940088,0.497235266312362,0.360904465178992,0.380849453857799
0.152342483110729,0.164168767257848,0.143272618179889,0.148673603905924,0.488864568740499,0.463394131185495,0.538120528606806,0.492952732885907,0.281025050096626,0.302080428375214,0.552215372193908,0.589866402122081,0.732883068651857,0.849645911348678,0.260763275745897,0.276632976309231,3.3350378626917,3.20851083129534,0.682046795398389,0.636521860512419,1.73013862350786,1.78947949659371,0.318657123779007,0.318524973769719,0.320766667404503,0.327515484960061,1.44313094006303,1.54529427230991,1.65293552668778,1.7343164344793,1.44251249364174,1.47643734803917,0.237178830506845,0.210229979197804,0.0224884289365797,0.0233319907255088,0.266425403354136,0.292563958797186,0.365817387024365,0.300093621267534,0.0334158348027369,0.0480652365429189,1.00620141652078,1.02246450300053,0.188106580000348,0.187829945568109,0.933043338958796,1.01293879030501,0.755323436997208,0.706681891720582,2.13622527561735,2.109628489361,0.882292161397856,0.906561639495502,1.38179420663075,1.40733432232232,0.410880233684772,0.43372964843183,0.375996572371828,0.385519000346219
0.105798995923788,0.135379064418094,0.084412680983827,0.104551388291931,0.302091147849134,0.347962028488687,0.372021215012613,0.392083423820935,0.183382684122822,0.253477153765726,0.373610486044614,0.459043220290397,0.601958341475919,0.654641625899038,0.18194586205967,0.220316198960083,2.90347570987047,2.89984290265867,0.506384214339122,0.489683593772869,1.57938366396105,1.47834054164337,0.188696470651759,0.176570914694899,0.215932351513971,0.221365382101251,1.05741099865223,1.10520044142507,1.63915308174617,1.60115819563401,1.08924071224952,1.17447308756184,0.247894934673071,0.266021464268879,0.0183426090833211,0.0213638962204458,0.233111030963216,0.270549636925317,0.234119368159074,0.216861040145855,0.0165522501026755,0.033639710218005,0.789080275406244,0.763992474405094,0.154529806726114,0.163867770673493,0.750974975102554,0.78560624673715,0.555345296828215,0.513895479976859,1.76713414813771,1.73596555245975,0.667284100620668,0.780394480397667,1.22758358931159,1.2426374608099,0.46205426309756,0.454283499351954,0.304025830492005,0.305993240520623
0.158896365663242,0.145912052198937,0.136456982898618,0.119752420267849,0.522270773853508,0.396377963114186,0.555570473338561,0.495816441094192,0.289495579013312,0.28762144298835,0.508606083734975,0.553179146112377,0.792614123297421,0.810054663977003,0.263213936008439,0.259719414720772,3.15984589115248,3.20383978262591,0.649764408323437,0.610652323796115,1.79099597657686,1.82975686689907,0.331003109325805,0.307539661299601,0.32938368910968,0.294433447613573,1.55810423967791,1.76782070122835,1.77737425311134,1.87784256189794,1.48407442316274,1.59995703949261,0.240771255059448,0.224813046256573,0.0249043232697557,0.0236943352695209,0.248527599481114,0.27561467907072,0.250044047365509,0.245605982282979,0.0291046141743297,0.0338509231657495,1.00691512491166,0.973302926220986,0.214309791254549,0.216050675355037,0.946722914053876,1.07436053984009,0.719779099811063,0.7474757598388,2.55341340749317,2.3662561647263,0.895334284652392,0.961981721761046,1.63321480688,1.6053905275181,0.518701075786428,0.464123155788229,0.380008332972806,0.370577344979616
0.15859165901007,0.176007273095283,0.14064896527527,0.162447409913434,0.421780679640956,0.478054909177647,0.436711138844222,0.476616013078819,0.2531529013296,0.323429308256501,0.57549481222671,0.60118460364229,0.732907722974299,0.935710724174945,0.240498771954546,0.272264015567032,3.61891117095619,3.5072183601958,0.628920899683661,0.60570977776356,1.83551659406602,1.82372867579912,0.249499588887311,0.291634420185023,0.340032161361021,0.310399854152539,1.55665972244101,1.55650447946858,1.81688803547933,1.9013305336967,1.47355642517093,1.50345059541718,0.224190354363785,0.19461688376331,0.0306901858361688,0.0294398289544191,0.228697017952634,0.233310359025459,0.335353667291967,0.288221921683719,0.024452138922155,0.0345237792079461,0.925173499892428,0.951897631835708,0.226937048478016,0.213189604787864,0.883560312143343,0.93607635593484,0.775240902916887,0.703640159132965,2.22722146367319,2.00196698100491,0.896224422013856,0.915319755471135,1.69201380386007,1.62519140293952,0.540216981482219,0.489231692695491,0.385330945528117,0.378679622458906
0.168985216396815,0.173160197216734,0.153749164961783,0.158624364892677,0.448855469524589,0.449918016522849,0.52106804856489,0.539974841250902,0.271137351572374,0.286270138028609,0.591919405910187,0.643460087455318,0.822241980477182,0.883253982405021,0.268969865958877,0.270424839156586,3.66302918859875,3.65015556572008,0.613727546871403,0.629492948403274,1.91582490956726,1.8302205888139,0.318942262306785,0.305037411461857,0.315512904998501,0.307062823108535,1.45088693290538,1.51196619457518,1.96708549691211,1.94636302862395,1.61184284655242,1.69279728155086,0.241563873302559,0.244477065577161,0.0301856856915676,0.0318444753704845,0.272402036780314,0.325794334451399,0.277135407846014,0.279080338254899,0.0440711231515161,0.0580315158552376,1.06941175783636,1.11288396490552,0.234856137094979,0.212277374668954,0.959648176441581,1.04540860842232,0.719555230260855,0.744108957371307,2.21001548704646,2.22971485810305,0.991583041989841,1.11574790512164,1.64840645910149,1.4968507406603,0.580338366529267,0.544763941148019,0.440324666513715,0.442185511164105
0.163756448098172,0.181689860718168,0.144632250583911,0.158354928837418,0.439115109525025,0.435525232585261,0.546804987519392,0.518735489675968,0.267236379457188,0.31337276165079,0.531726426396702,0.636299863485462,0.666836324240782,0.765122388038685,0.228787011661816,0.244221127178014,3.50023711196941,3.54259603153453,0.640006082046054,0.638058711716123,1.93422770098813,1.8172337981724,0.306610016927905,0.325355655797929,0.32712175607594,0.304989180005531,1.51711242502776,1.52950446692951,1.7660584268902,1.86805468016446,1.34507911963232,1.4941662378114,0.228101861414571,0.207777623618926,0.0314941131132045,0.030838856468824,0.295103255867546,0.323977048954305,0.304694313199541,0.297827126951856,0.0627537045845706,0.0736988390204063,1.08206439541013,1.08295847355563,0.20674169231121,0.197728737376522,0.87430523419374,0.965976511684432,0.705190308116651,0.743028451510514,2.40641088287379,2.34950003943934,0.904949715444686,0.95157851202893,1.50862219004793,1.44801551519773,0.535554974519185,0.561369435926102,0.381722342699801,0.375878501540772
0.174386883398723,0.198421840707932,0.14655698649644,0.17212409536021,0.466695275031795,0.45891253419758,0.523948596520864,0.554655105803632,0.262728186480396,0.298896746679172,0.608041228174293,0.664083957256729,0.812316597838895,0.967586878604938,0.239845643916026,0.287775339864143,3.37282803627437,3.33340668713044,0.620881675675522,0.597819964658375,2.01462322422232,1.91018017597298,0.294504427143976,0.280745910051835,0.309553194930875,0.280512630756714,1.43947963425421,1.38987000861763,1.8171324861243,1.8761458362146,1.42901217936512,1.37700462587595,0.253546536010095,0.231318994196499,0.0282345972363911,0.027741461855858,0.282232493547773,0.323170377065872,0.298593177517245,0.279913958904636,0.0386362484489339,0.0473126273599638,1.05768958303002,1.07756008184063,0.194632808366046,0.194863678970294,0.882062731506335,0.862916222517837,0.733231229060822,0.660019540758051,2.15511793740734,2.16986926047388,0.911614032905056,0.880277455269506,1.54773736645016,1.56810967580582,0.623105862631317,0.568612779897646,0.404500538128845,0.374892649842661
0.139382217045932,0.162290804748837,0.125300840049821,0.136935541726475,0.388509306285095,0.372250055771821,0.489227258695453,0.461008355206738,0.21866095484835,0.256877258811031,0.487385324363679,0.537037229299204,0.710348548321972,0.73403580073249,0.225927251530881,0.238494229832653,3.11593864012773,3.03413810093088,0.510718913893178,0.45472878418798,1.69089900546006,1.58116258282429,0.246507177803081,0.278363826886657,0.247757790563388,0.253419490767985,1.30708824988393,1.44822892391938,1.62867624142373,1.65604473142704,1.09948519982577,1.31849262753602,0.218600150077662,0.187026558337147,0.0264090537791281,0.0276931552591173,0.209767764346151,0.22704736612606,0.262771628856408,0.275291727868639,0.0138114971910397,0.02503965202475,0.94920110561486,0.819092742666494,0.172057322747492,0.176715425218093,0.846930810687976,0.943590290112899,0.698600318959981,0.610449928785622,2.03299273464607,2.01718443870364,0.801195979907506,0.771933566939422,1.33476300931763,1.31771246506668,0.439057080092566,0.419417781955987,0.345244503096419,0.361414510618717
0.15147001529901,0.165943278162288,0.127321304789875,0.144918263805385,0.478611878215213,0.476917219926179,0.505053784912391,0.493322671837236,0.272954940576676,0.329594084857059,0.510139304488891,0.603887497046747,0.74262260690889,0.715984949299011,0.286162710366734,0.263545731679624,3.31190749916822,3.35619811589509,0.628908919631127,0.637690312186284,1.91343853029702,1.88047477221434,0.276639231077263,0.243177655908002,0.346640244790179,0.317786718578221,1.50814084773857,1.67285317769699,1.81891826198894,1.9276335650249,1.46678170965791,1.68032060352246,0.245138509547223,0.219258398154883,0.0324904183578726,0.0285401028131321,0.265884062999902,0.285189580031516,0.312661681954027,0.338951556154076,0.0230409059291909,0.0298869989201945,1.03257947948037,1.08847159336927,0.226825286798922,0.209681210827341,0.967755268931675,1.06270011909504,0.71174790040183,0.72379146304276,2.30619890453588,2.24455942184228,0.94296732044477,0.961980960354774,1.64297333235325,1.60458193442896,0.51391406669363,0.499212645415421,0.406990273769253,0.395171036161699
